Date : 2023-09-23 22:47:10
Directory : e:\Projects\WebProjects\river-minigames\src\space-miner
Total : 99 files,  5297 codes, 254 comments, 1049 blanks, all 6600 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript       |         53 |      2,742 |        110 |        566 |      3,418 |
| TypeScript React |         25 |      1,532 |        140 |        279 |      1,951 |
| SCSS             |         20 |        942 |          4 |        163 |      1,109 |
| Markdown         |          1 |         81 |          0 |         41 |        122 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         99 |      5,297 |        254 |      1,049 |      6,600 |
| . (Files)                                                                                                         |          4 |        405 |         17 |         91 |        513 |
| model                                                                                                             |         48 |      1,952 |         76 |        430 |      2,458 |
| model (Files)                                                                                                     |          9 |        395 |         18 |         77 |        490 |
| model\assemble                                                                                                    |          3 |        210 |         14 |         48 |        272 |
| model\facility                                                                                                    |          7 |        254 |          3 |         54 |        311 |
| model\generation                                                                                                  |          5 |        198 |          8 |         27 |        233 |
| model\item                                                                                                        |         11 |        352 |          6 |        103 |        461 |
| model\miner                                                                                                       |          9 |        371 |         14 |         84 |        469 |
| model\orb                                                                                                         |          3 |        154 |         12 |         33 |        199 |
| model\technology                                                                                                  |          1 |         18 |          1 |          4 |         23 |
| ui                                                                                                                |         47 |      2,940 |        161 |        528 |      3,629 |
| ui (Files)                                                                                                        |         39 |      2,614 |        159 |        470 |      3,243 |
| ui\common                                                                                                         |          2 |         59 |          2 |         11 |         72 |
| ui\facilityconfig                                                                                                 |          3 |         68 |          0 |         11 |         79 |
| ui\graphics                                                                                                       |          3 |        199 |          0 |         36 |        235 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
